0	S01013481
6072	S01007409
6073	S01007408
6074	S01007407
6075	S01007406
6076	S01007405
6077PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007404
6078	S01007403
6079	S01007402
6080	S01007401
6081	S01007400
6082	S01007399
6083	S01007398
6084	S01007397
6085	S01007396
6086	S01007395
6087	S01007394
6088	S01007393
6089	S01007392
6090	S01007391
6091	S01007390
6092	S01007389
6093	S01007388
6094	S01007387
6095	S01007386
6096	S01007385
6097	S01007384
6098	S01007383
6099	S01007382
6100	S01007381
6101	S01007380
6102	S01007379
6103	S01007378
6104	S01007377
6105	S01007376
6106	S01007375
6107	S01007374
6108	S01007373
6109	S01007372
6110	S01007371
6111	S01007370
6112	S01007369
6113	S01007368
6114	S01007367
6115	S01007366
6116	S01007365
6117	S01007364
6118	S01007363
6119	S01007362
6120	S01007361
6121	S01007360
6122	S01007359
6123	S01007358
6124	S01007357
6125	S01007356
6126	S01007355
6127	S01007354
6128	S01007353
6129	S01007352
6130	S01007351
6131	S01007350
6132	S01007349
6133	S01007348
6134	S01007347
6135	S01007346
6136	S01007345
6137	S01007344
6138	S01007343
6139	S01007342
6140	S01007341
6141	S01007340
6142	S01007339
6143	S01007338
6144	S01007337
6145	S01007336
6146	S01007335
6147	S01007334
6148	S01007333
6149	S01007332
6150	S01007331
6151	S01007330
6152	S01007329
6153	S01007328
6154	S01007327
6155	S01007326
6156	S01007325
6157	S01007324
6158	S01007323
6159	S01007322
6160	S01007321
6161	S01007320
6162	S01007319
6163	S01007318
6164	S01007317
6165	S01007316
6166	S01007315
6167	S01007314
6168	S01007313
6169	S01007312
6170	S01007311
6171	S01007310
6172	S01007309
6173PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007308
6174	S01007307
6175	S01007306
6176	S01007305
6177PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007304
6178	S01007303
6179	S01007302
6180	S01007301
6181	S01007300
6182	S01007299
6183	S01007298
6184	S01007297
6185	S01007296
6186	S01007295
6187	S01007294
6188	S01007293
6189	S01007292
6190	S01007291
6191	S01007290
6192	S01007289
6193	S01007288
6194PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007287
6195	S01007286
6196	S01007285
6197	S01007284
6198	S01007283
6199	S01007282
6200	S01007281
6201	S01007280
6202	S01007279
6203	S01007278
6204	S01007277
6205	S01007276
6206	S01007275
6207	S01007274
6208	S01007273
6209	S01007272
6210	S01007271
6211	S01007270
6212	S01007269
6213	S01007268
6214PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007267
6215	S01007266
6216	S01007265
6217	S01007264
6218	S01007263
6219	S01007262
6220	S01007261
6221	S01007260
6222	S01007259
6223	S01007258
6224	S01007257
6225	S01007256
6226	S01007255
6227	S01007254
6228	S01007253
6229	S01007252
6230	S01007251
6231	S01007250
6232	S01007249
6233	S01007248
6234	S01007247
6235	S01007246
6236	S01007245
6237	S01007244
6238	S01007243
6239	S01007242
6240	S01007241
6241	S01007240
6242	S01007239
6243	S01007238
6244	S01007237
6245	S01007236
6246	S01007235
6247	S01007234
6248	S01007233
6249	S01007232
6250	S01007231
6251	S01007230
6252	S01007229
6253	S01007228
6254	S01007227
6255	S01007226
6256	S01007225
6257	S01007224
6258	S01007223
6259	S01007222
6260	S01007221
6261	S01007220
6262	S01007219
6263	S01007218
6264	S01007217
6265	S01007216
6266	S01007215
6267	S01007214
6268	S01007213
6269	S01007212
6270	S01007211
6271	S01007210
6272	S01007209
6273	S01007208
6274	S01007207
6275	S01007206
6276	S01007205
6277	S01007204
6278	S01007203
6279	S01007202
6280	S01007201
6281	S01007200
6282	S01007199
6283	S01007198
6284	S01007197
6285	S01007196
6286	S01007195
6287	S01007194
6288	S01007193
6289	S01007192
6290	S01007191
6291	S01007190
6292	S01007189
6293	S01007188
6294	S01007187
6295	S01007186
6296	S01007185
6297	S01007184
6298	S01007183
6299	S01007182
6300	S01007181
6301	S01007180
6302	S01007179
6303	S01007178
6304	S01007177
6305	S01007176
6306	S01007175
6307	S01007174
6308	S01007173
6309	S01007172
6310	S01007171
6311	S01007170
6312	S01007169
6313	S01007168
6314	S01007167
6315	S01007166
6316	S01007165
6317	S01007164
6318	S01007163
6319	S01007162
6320	S01007161
6321	S01007160
6322	S01007159
6323	S01007158
6324	S01007157
6325	S01007156
6326	S01007155
6327	S01007154
6328	S01007153
6329	S01007152
6330	S01007151
6331	S01007150
6332	S01007149
6333	S01007148
6334	S01007147
6335	S01007146
6336	S01007145
6337	S01007144
6338	S01007143
6339PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007142
6340PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007141
6341	S01007140
6342	S01007139
6343PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007138
6344	S01007137
6345	S01007136
6346	S01007135
6347	S01007134
6348PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007133
6349	S01007132
6350	S01007131
6351	S01007130
6352PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007129
6353	S01007128
6354	S01007127
6355	S01007126
6356	S01007125
6357	S01007124
6358	S01007123
6359	S01007122
6360	S01007121
6361	S01007120
6362	S01007119
6363	S01007118
6364	S01007117
6365	S01007116
6366	S01007115
6367	S01007114
6368	S01007113
6369	S01007112
6370	S01007111
6371	S01007110
6372	S01007109
6373	S01007108
6374	S01007107
6375	S01007106
6376	S01007105
6377	S01007104
6378	S01007103
6379	S01007102
6380	S01007101
6381	S01007100
6382	S01007099
6383	S01007098
6384	S01007097
6385	S01007096
6386	S01007095
6387	S01007094
6388	S01007093
6389	S01007092
6390	S01007091
6391	S01007090
6392	S01007089
6393	S01007088
6394	S01007087
6395	S01007086
6396	S01007085
6397	S01007084
6398	S01007083
6399	S01007082
6400	S01007081
6401	S01007080
6402	S01007079
6403	S01007078
6404	S01007077
6405	S01007076
6406	S01007075
6407	S01007074
6408	S01007073
6409	S01007072
6410	S01007071
6411	S01007070
6412	S01007069
6413	S01007068
6414	S01007067
6415	S01007066
6416	S01007065
6417	S01007064
6418	S01007063
6419	S01007062
6420	S01007061
6421	S01007060
6422	S01007059
6423	S01007058
6424	S01007057
6425	S01007056
6426	S01007055
6427	S01007054
6428	S01007053
6429	S01007052
6430	S01007051
6431	S01007050
6432	S01007049
6433	S01007048
6434	S01007047
6435	S01007046
6436	S01007045
6437	S01007044
6438	S01007043
6439	S01007042
6440	S01007041
6441	S01007040
6442	S01007039
6443	S01007038
6444	S01007037
6445	S01007036
6446	S01007035
6447	S01007034
6448	S01007033
6449	S01007032
6450	S01007031
6451	S01007030
6452	S01007029
6453	S01007028
6454	S01007027
6455	S01007026
6456	S01007025
6457	S01007024
6458	S01007023
6459	S01007022
6460	S01007021
6461	S01007020
6462	S01007019
6463	S01007018
6464	S01007017
6465	S01007016
6466	S01007015
6467	S01007014
6468	S01007013
6469	S01007012
6470	S01007011
6471	S01007010
6472	S01007009
6473	S01007008
6474	S01007007
6475	S01007006
6476	S01007005
6477	S01007004
6478	S01007003
6479PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01007002
6480	S01007001
6481	S01007000
6482	S01006999
6483	S01006998
6484	S01006997
6485	S01006996
6486	S01006995
6487	S01006994
